1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
577 : [[13, 20], [11, 11], [42, 2], [14, 46], [39, 32], [5, 31], [16, 16], [7, 23], [40, 19], [18, 13], [6, 42], [24, 12], [25, 28], [46, 21], [28, 27]]
578 : [[32, 6], [9, 37], [30, 39], [6, 42], [4, 5], [7, 23], [26, 40], [45, 3], [44, 19], [27, 30], [33, 9], [36, 38], [35, 14], [21, 46], [23, 35]]
579 : [[42, 2], [24, 12], [33, 9], [23, 35], [8, 46], [34, 4], [15, 37], [22, 8], [20, 34], [12, 26], [47, 16], [3, 24], [36, 38], [4, 5], [38, 45]]
580 : [[19, 33], [47, 16], [10, 28], [6, 42], [2, 45], [7, 23], [34, 4], [48, 41], [13, 20], [42, 2], [21, 43], [32, 6], [8, 46], [36, 38], [45, 3]]
581 : [[13, 19], [17, 14], [12, 27], [24, 11], [20, 34], [39, 30], [33, 8], [44, 17], [46, 22], [34, 4], [40, 21], [29, 1], [27, 31], [28, 25], [41, 26]]
582 : [[23, 37], [12, 27], [22, 7], [5, 32], [28, 24], [37, 9], [15, 36], [8, 47], [38, 45], [19, 33], [24, 11], [14, 44], [47, 16], [43, 12], [13, 18]]
583 : [[26, 40], [38, 44], [29, 1], [45, 3], [33, 8], [31, 20], [21, 42], [27, 30], [34, 4], [14, 43], [28, 24], [48, 41], [44, 17], [2, 45], [6, 46]]
584 : [[9, 33], [39, 31], [14, 43], [10, 29], [41, 25], [31, 20], [23, 37], [25, 28], [1, 48], [38, 44], [22, 6], [2, 45], [21, 42], [34, 4], [33, 8]]
585 : [[35, 13], [38, 44], [32, 9], [33, 7], [29, 1], [27, 30], [31, 19], [48, 42], [10, 29], [46, 23], [20, 35], [4, 5], [22, 6], [7, 21], [11, 12]]
586 : [[31, 18], [9, 33], [37, 9], [28, 24], [26, 41], [1, 48], [22, 6], [47, 14], [34, 4], [5, 32], [7, 20], [48, 42], [39, 31], [20, 35], [14, 43]]
587 : [[15, 38], [6, 46], [2, 44], [34, 4], [20, 34], [29, 1], [14, 43], [18, 16], [28, 24], [45, 3], [26, 41], [46, 21], [36, 37], [7, 19], [1, 48]]
588 : [[1, 48], [40, 19], [24, 11], [20, 33], [2, 44], [10, 29], [44, 20], [39, 30], [43, 13], [37, 8], [6, 46], [7, 18], [34, 4], [28, 24], [46, 21]]
589 : [[16, 23], [37, 8], [47, 15], [5, 33], [41, 25], [18, 16], [32, 10], [23, 36], [44, 20], [7, 18], [48, 42], [1, 48], [33, 7], [40, 19], [46, 21]]
590 : [[23, 35], [19, 38], [43, 12], [45, 3], [5, 33], [14, 44], [47, 15], [18, 16], [46, 21], [48, 42], [24, 9], [25, 31], [15, 37], [38, 45], [3, 26]]
591 : [[20, 32], [30, 39], [17, 14], [41, 26], [36, 38], [24, 9], [19, 37], [42, 2], [1, 48], [38, 45], [47, 15], [3, 25], [22, 7], [4, 5], [40, 17]]
592 : [[19, 36], [30, 39], [3, 25], [20, 32], [15, 35], [27, 27], [31, 20], [39, 31], [38, 42], [25, 30], [29, 1], [35, 11], [34, 4], [42, 2], [10, 28]]
593 : [[40, 17], [17, 15], [10, 28], [33, 6], [21, 43], [4, 5], [7, 21], [45, 3], [20, 32], [22, 7], [30, 39], [36, 38], [13, 22], [26, 44], [31, 19]]
594 : [[6, 46], [18, 16], [39, 30], [45, 3], [7, 21], [14, 41], [19, 36], [37, 8], [44, 20], [41, 26], [46, 18], [3, 25], [48, 44], [10, 27], [42, 2]]
595 : [[32, 10], [24, 9], [16, 24], [29, 1], [36, 38], [6, 46], [11, 11], [7, 20], [47, 14], [21, 45], [31, 22], [1, 48], [22, 7], [35, 12], [34, 4]]
596 : [[40, 17], [20, 32], [13, 21], [26, 41], [14, 40], [2, 45], [46, 19], [4, 5], [7, 20], [25, 28], [48, 43], [42, 2], [11, 11], [34, 4], [31, 22]]
597 : [[33, 7], [24, 9], [41, 27], [30, 39], [25, 26], [20, 30], [39, 29], [13, 21], [18, 17], [47, 15], [19, 38], [46, 19], [45, 3], [1, 48], [2, 44]]
598 : [[45, 3], [42, 2], [48, 42], [22, 7], [9, 34], [25, 26], [38, 41], [41, 27], [5, 32], [30, 39], [23, 36], [13, 20], [34, 4], [1, 48], [36, 37]]
599 : [[13, 19], [18, 15], [30, 39], [2, 44], [21, 45], [42, 2], [29, 1], [9, 34], [26, 43], [31, 22], [48, 42], [17, 12], [36, 36], [15, 37], [28, 23]]
600 : [[2, 44], [12, 33], [47, 13], [5, 32], [25, 27], [8, 47], [48, 42], [11, 9], [32, 10], [34, 4], [39, 29], [33, 6], [41, 26], [16, 24], [36, 35]]
601 : [[10, 30], [32, 10], [13, 19], [27, 31], [44, 17], [40, 16], [25, 27], [16, 24], [37, 8], [22, 7], [9, 35], [7, 18], [34, 4], [3, 25], [2, 44]]
602 : [[21, 45], [32, 10], [25, 27], [38, 42], [22, 7], [26, 41], [48, 43], [41, 26], [27, 30], [16, 23], [14, 40], [40, 16], [39, 31], [11, 9], [43, 20]]
603 : [[17, 11], [22, 7], [12, 33], [6, 46], [1, 48], [26, 41], [20, 28], [18, 19], [13, 18], [33, 5], [40, 15], [41, 26], [46, 21], [3, 24], [44, 16]]
604 : [[41, 26], [2, 44], [43, 20], [26, 41], [1, 48], [20, 27], [46, 21], [19, 34], [4, 6], [6, 46], [10, 31], [33, 5], [30, 39], [5, 32], [23, 36]]
605 : [[19, 34], [26, 41], [48, 42], [6, 46], [40, 14], [23, 36], [47, 12], [27, 29], [14, 40], [21, 45], [5, 32], [34, 3], [20, 27], [29, 1], [1, 48]]
606 : [[10, 32], [4, 6], [19, 34], [31, 22], [39, 30], [41, 23], [21, 45], [18, 19], [17, 12], [26, 41], [48, 42], [8, 47], [30, 37], [6, 46], [9, 35]]
607 : [[30, 37], [1, 48], [14, 39], [35, 14], [21, 44], [4, 6], [42, 2], [40, 15], [24, 13], [23, 36], [33, 5], [15, 40], [16, 24], [8, 47], [12, 33]]
608 : [[40, 15], [11, 9], [17, 12], [20, 27], [14, 39], [10, 31], [24, 13], [48, 43], [27, 28], [31, 22], [47, 11], [19, 34], [15, 40], [12, 32], [28, 25]]
609 : [[23, 36], [29, 1], [10, 30], [17, 11], [41, 24], [16, 23], [33, 5], [15, 40], [44, 18], [18, 20], [20, 27], [45, 4], [2, 45], [19, 33], [47, 10]]
610 : [[8, 47], [6, 46], [2, 45], [47, 9], [30, 37], [21, 43], [34, 3], [25, 30], [29, 1], [17, 11], [38, 44], [16, 22], [48, 42], [28, 25], [13, 16]]
611 : [[33, 5], [4, 6], [9, 36], [1, 48], [39, 31], [41, 25], [3, 26], [24, 12], [12, 32], [46, 21], [8, 47], [38, 44], [32, 13], [37, 7], [18, 18]]
612 : [[3, 26], [29, 1], [42, 3], [48, 43], [22, 8], [6, 46], [33, 4], [41, 25], [44, 19], [2, 45], [45, 5], [7, 20], [37, 7], [39, 30], [8, 47]]
613 : [[37, 7], [35, 14], [27, 28], [1, 48], [4, 6], [11, 11], [28, 24], [33, 4], [25, 29], [42, 3], [9, 34], [20, 27], [38, 41], [17, 9], [46, 21]]
614 : [[18, 16], [24, 13], [39, 31], [27, 28], [6, 46], [1, 48], [15, 44], [42, 3], [8, 47], [23, 36], [2, 43], [10, 32], [40, 20], [36, 40], [28, 24]]
615 : [[9, 34], [44, 20], [11, 10], [8, 47], [10, 32], [3, 26], [29, 1], [37, 7], [30, 38], [33, 4], [1, 48], [24, 13], [15, 44], [13, 18], [14, 39]]
616 : [[17, 10], [33, 4], [13, 18], [40, 21], [26, 37], [35, 16], [42, 2], [12, 28], [48, 41], [38, 43], [34, 3], [27, 26], [5, 36], [23, 35], [32, 11]]
617 : [[24, 13], [5, 35], [43, 16], [20, 29], [18, 14], [22, 8], [6, 46], [9, 36], [16, 25], [34, 3], [27, 26], [21, 45], [46, 21], [14, 39], [31, 22]]
618 : [[23, 34], [25, 31], [4, 7], [41, 27], [10, 30], [22, 8], [36, 40], [30, 39], [32, 13], [31, 22], [48, 41], [16, 25], [20, 29], [1, 48], [14, 38]]
619 : [[25, 31], [24, 13], [11, 9], [15, 42], [20, 28], [29, 1], [47, 11], [14, 38], [8, 47], [19, 36], [12, 30], [23, 33], [39, 32], [26, 37], [41, 27]]
620 : [[8, 47], [37, 5], [33, 4], [24, 13], [46, 19], [22, 8], [2, 45], [32, 12], [45, 6], [30, 39], [15, 42], [44, 21], [14, 38], [9, 35], [23, 33]]
621 : [[20, 26], [10, 30], [3, 23], [14, 38], [11, 9], [43, 17], [35, 14], [2, 45], [12, 29], [24, 13], [19, 35], [6, 46], [36, 40], [18, 15], [15, 42]]
622 : [[5, 39], [32, 11], [36, 40], [1, 48], [24, 13], [2, 45], [37, 6], [27, 26], [10, 30], [33, 4], [45, 5], [47, 10], [26, 36], [43, 16], [8, 47]]
623 : [[24, 13], [37, 6], [45, 5], [19, 33], [13, 19], [4, 10], [16, 24], [8, 47], [9, 36], [48, 41], [29, 1], [10, 30], [28, 28], [36, 40], [1, 48]]
624 : [[5, 39], [14, 38], [39, 32], [34, 2], [8, 47], [47, 11], [38, 45], [18, 17], [15, 42], [31, 23], [2, 44], [16, 24], [40, 20], [21, 43], [19, 33]]
625 : [[6, 46], [17, 13], [31, 22], [5, 39], [20, 26], [40, 19], [46, 17], [4, 7], [28, 28], [1, 48], [7, 18], [12, 25], [27, 27], [33, 4], [24, 11]]
626 : [[24, 10], [10, 29], [46, 17], [1, 48], [34, 3], [2, 44], [18, 16], [43, 15], [27, 27], [41, 30], [9, 34], [7, 18], [32, 12], [8, 47], [15, 41]]
627 : [[41, 30], [32, 11], [12, 25], [9, 34], [5, 39], [33, 4], [44, 22], [43, 15], [34, 3], [38, 45], [16, 24], [22, 9], [6, 47], [18, 16], [37, 5]]
628 : [[37, 5], [43, 15], [22, 9], [38, 45], [9, 33], [20, 26], [33, 4], [34, 3], [48, 43], [3, 22], [21, 41], [7, 18], [36, 42], [18, 16], [31, 24]]
629 : [[31, 23], [30, 35], [24, 10], [48, 43], [9, 33], [20, 25], [10, 27], [15, 40], [29, 1], [3, 22], [39, 32], [21, 41], [13, 19], [14, 36], [27, 26]]
630 : [[21, 41], [31, 22], [1, 48], [39, 32], [9, 33], [11, 10], [29, 1], [41, 30], [44, 23], [40, 20], [25, 31], [32, 12], [36, 42], [13, 19], [19, 34]]
631 : [[43, 14], [4, 6], [21, 41], [19, 34], [23, 36], [16, 24], [7, 20], [5, 39], [24, 8], [25, 31], [13, 17], [26, 38], [11, 10], [48, 44], [9, 33]]
632 : [[38, 43], [31, 22], [47, 12], [8, 45], [16, 24], [42, 3], [46, 19], [48, 44], [32, 10], [26, 37], [3, 21], [24, 7], [14, 36], [20, 25], [4, 6]]
633 : [[35, 17], [19, 34], [40, 20], [32, 8], [26, 37], [38, 43], [25, 31], [4, 6], [3, 21], [18, 16], [12, 29], [10, 27], [39, 32], [27, 28], [36, 42]]
634 : [[47, 13], [8, 45], [17, 14], [43, 12], [22, 10], [13, 15], [32, 8], [39, 32], [42, 3], [28, 26], [27, 28], [34, 2], [41, 30], [18, 16], [33, 4]]
635 : [[2, 46], [12, 29], [13, 15], [43, 12], [32, 8], [36, 42], [7, 17], [48, 44], [19, 34], [23, 36], [20, 22], [40, 19], [22, 10], [37, 5], [6, 47]]
636 : [[46, 19], [29, 1], [18, 16], [14, 36], [8, 45], [15, 41], [21, 42], [23, 35], [12, 29], [19, 34], [30, 39], [28, 24], [36, 40], [47, 13], [34, 2]]
637 : [[48, 44], [29, 1], [18, 16], [31, 23], [27, 29], [44, 24], [40, 17], [37, 5], [4, 6], [22, 11], [13, 14], [9, 33], [23, 35], [20, 21], [10, 26]]
638 : [[24, 7], [19, 34], [31, 23], [27, 29], [33, 4], [44, 24], [11, 10], [30, 41], [45, 9], [17, 16], [1, 48], [42, 3], [10, 26], [6, 47], [35, 20]]
639 : [[27, 29], [37, 5], [4, 6], [32, 8], [9, 33], [24, 7], [25, 32], [18, 16], [26, 37], [20, 21], [22, 11], [12, 27], [1, 48], [28, 22], [23, 36]]
640 : [[4, 6], [13, 13], [48, 44], [30, 39], [44, 24], [27, 28], [45, 9], [5, 41], [42, 3], [18, 15], [38, 40], [8, 45], [2, 46], [37, 5], [10, 26]]
641 : [[25, 31], [39, 32], [15, 38], [36, 42], [8, 45], [46, 18], [34, 2], [12, 29], [5, 41], [18, 14], [35, 19], [42, 3], [31, 22], [44, 23], [9, 33]]
642 : [[32, 7], [19, 34], [26, 36], [9, 33], [8, 45], [28, 24], [7, 20], [45, 10], [33, 4], [20, 21], [5, 41], [24, 8], [14, 37], [47, 11], [4, 5]]
643 : [[43, 18], [14, 37], [10, 26], [22, 10], [27, 27], [31, 22], [37, 6], [21, 43], [29, 1], [46, 16], [16, 30], [3, 25], [32, 7], [11, 12], [8, 45]]
644 : [[23, 35], [34, 2], [29, 1], [37, 6], [8, 45], [31, 21], [42, 3], [44, 22], [43, 18], [17, 16], [32, 7], [30, 41], [48, 44], [40, 19], [21, 43]]
645 : [[40, 19], [36, 42], [29, 1], [17, 15], [8, 45], [23, 35], [48, 44], [45, 9], [6, 47], [27, 27], [37, 6], [30, 40], [24, 8], [35, 17], [12, 29]]
646 : [[16, 31], [29, 1], [42, 3], [21, 43], [1, 48], [25, 30], [36, 41], [20, 22], [26, 36], [10, 25], [3, 24], [4, 5], [41, 28], [43, 18], [34, 2]]
647 : [[43, 15], [7, 23], [40, 19], [3, 24], [41, 28], [27, 27], [25, 29], [11, 13], [48, 44], [38, 42], [23, 35], [22, 11], [2, 46], [37, 6], [34, 2]]
648 : [[29, 1], [39, 33], [2, 46], [38, 40], [35, 14], [33, 4], [26, 36], [3, 24], [5, 41], [28, 25], [16, 32], [37, 6], [44, 22], [7, 23], [10, 26]]
649 : [[34, 2], [16, 32], [2, 46], [11, 13], [47, 12], [33, 4], [26, 36], [25, 29], [24, 7], [15, 37], [43, 15], [9, 30], [8, 44], [27, 27], [3, 24]]
650 : [[12, 32], [48, 43], [3, 23], [14, 41], [33, 4], [1, 48], [44, 22], [29, 1], [15, 37], [7, 24], [43, 14], [19, 34], [4, 6], [47, 12], [21, 45]]
651 : [[22, 12], [38, 39], [3, 23], [35, 16], [1, 48], [33, 4], [21, 43], [2, 46], [25, 28], [12, 32], [34, 2], [39, 33], [45, 9], [47, 11], [18, 19]]
652 : [[25, 28], [38, 38], [22, 12], [44, 22], [7, 24], [13, 11], [18, 17], [20, 20], [12, 32], [39, 33], [17, 19], [2, 46], [40, 15], [34, 2], [23, 35]]
653 : [[21, 44], [15, 39], [8, 43], [42, 3], [20, 20], [30, 38], [4, 5], [22, 12], [27, 27], [1, 48], [47, 10], [34, 2], [44, 21], [2, 46], [19, 34]]
654 : [[25, 28], [46, 17], [12, 33], [3, 24], [27, 27], [20, 20], [40, 14], [35, 15], [38, 38], [37, 7], [41, 29], [34, 2], [44, 21], [15, 39], [1, 48]]
655 : [[4, 5], [8, 44], [2, 46], [16, 32], [28, 27], [12, 31], [17, 18], [22, 11], [39, 33], [5, 40], [3, 24], [14, 42], [24, 8], [13, 13], [46, 17]]
656 : [[35, 15], [42, 3], [48, 41], [13, 12], [22, 11], [36, 45], [6, 47], [25, 27], [47, 10], [5, 39], [33, 4], [19, 34], [45, 9], [18, 18], [29, 1]]
657 : [[40, 14], [11, 15], [34, 2], [5, 38], [15, 42], [14, 41], [13, 12], [12, 30], [36, 45], [48, 40], [20, 17], [8, 43], [39, 34], [17, 21], [4, 5]]
658 : [[15, 42], [8, 43], [33, 4], [10, 25], [27, 28], [6, 47], [48, 40], [24, 7], [5, 37], [20, 17], [43, 24], [39, 32], [28, 27], [35, 13], [30, 38]]
659 : [[30, 38], [34, 2], [13, 12], [33, 4], [19, 34], [40, 15], [25, 27], [26, 36], [15, 42], [48, 40], [11, 14], [5, 37], [8, 43], [27, 28], [7, 21]]
660 : [[42, 3], [28, 26], [26, 36], [6, 47], [20, 17], [8, 43], [18, 16], [48, 39], [31, 25], [9, 33], [33, 4], [39, 32], [10, 24], [36, 44], [13, 12]]
661 : [[40, 15], [31, 23], [26, 36], [2, 46], [19, 34], [24, 6], [39, 32], [5, 37], [10, 21], [16, 31], [6, 47], [36, 44], [38, 40], [46, 20], [15, 41]]
662 : [[8, 44], [37, 7], [14, 42], [29, 1], [32, 8], [13, 10], [34, 2], [46, 20], [35, 13], [10, 21], [23, 35], [1, 48], [44, 19], [42, 3], [22, 11]]
663 : [[15, 42], [28, 28], [25, 26], [9, 32], [14, 41], [26, 36], [19, 34], [36, 44], [30, 39], [37, 7], [10, 20], [12, 33], [7, 16], [44, 18], [31, 25]]
664 : [[16, 30], [6, 47], [21, 46], [47, 9], [27, 28], [34, 2], [1, 48], [40, 15], [35, 12], [18, 23], [38, 39], [41, 29], [10, 19], [7, 16], [45, 13]]
665 : [[3, 24], [27, 28], [22, 14], [5, 37], [43, 22], [11, 13], [44, 18], [40, 15], [47, 9], [7, 16], [23, 34], [45, 12], [8, 43], [29, 1], [15, 41]]
666 : [[10, 18], [20, 19], [23, 33], [36, 44], [27, 27], [12, 32], [5, 37], [14, 43], [11, 12], [17, 24], [46, 25], [1, 48], [25, 26], [40, 15], [6, 47]]
667 : [[45, 10], [30, 42], [4, 5], [7, 16], [34, 2], [33, 4], [43, 23], [27, 27], [19, 35], [10, 17], [36, 43], [21, 46], [20, 18], [48, 39], [6, 47]]
668 : [[42, 3], [2, 43], [39, 33], [40, 13], [1, 48], [8, 45], [47, 10], [17, 21], [29, 1], [16, 30], [34, 2], [27, 26], [41, 29], [31, 20], [25, 28]]
669 : [[44, 20], [10, 18], [36, 44], [3, 24], [13, 13], [25, 28], [43, 23], [30, 43], [47, 9], [18, 22], [2, 41], [27, 25], [48, 39], [17, 21], [38, 38]]
670 : [[1, 48], [22, 12], [19, 35], [4, 5], [6, 47], [33, 4], [35, 15], [30, 43], [20, 16], [2, 41], [41, 29], [31, 22], [17, 20], [34, 2], [13, 11]]
671 : [[7, 17], [25, 26], [32, 8], [27, 25], [45, 10], [5, 37], [4, 5], [10, 19], [48, 40], [46, 28], [24, 6], [14, 38], [43, 22], [20, 16], [2, 41]]
672 : [[32, 8], [43, 21], [7, 17], [3, 23], [30, 43], [12, 30], [41, 29], [28, 27], [44, 18], [11, 13], [35, 14], [42, 3], [40, 15], [48, 40], [21, 45]]
673 : [[46, 28], [42, 3], [29, 1], [40, 15], [10, 21], [19, 35], [39, 32], [37, 7], [11, 12], [6, 47], [38, 39], [48, 40], [45, 11], [18, 23], [31, 25]]
674 : [[39, 30], [10, 20], [38, 38], [31, 25], [9, 31], [25, 28], [19, 35], [40, 14], [23, 34], [22, 15], [17, 18], [29, 1], [37, 7], [44, 17], [48, 39]]
675 : [[44, 17], [41, 29], [46, 27], [21, 46], [1, 48], [34, 2], [33, 4], [22, 14], [35, 15], [25, 28], [11, 13], [38, 38], [13, 10], [14, 41], [2, 40]]
676 : [[9, 31], [38, 37], [12, 32], [37, 7], [44, 17], [30, 42], [4, 5], [32, 8], [18, 26], [6, 47], [23, 35], [46, 27], [10, 18], [7, 16], [24, 6]]
677 : [[38, 37], [29, 1], [41, 28], [43, 26], [36, 46], [10, 18], [17, 19], [21, 45], [37, 7], [39, 32], [8, 44], [20, 20], [3, 22], [42, 3], [33, 4]]
678 : [[24, 6], [41, 27], [48, 39], [2, 40], [8, 44], [4, 5], [6, 47], [21, 45], [45, 11], [28, 24], [44, 16], [1, 48], [19, 34], [31, 23], [38, 37]]
679 : [[17, 19], [23, 34], [2, 40], [31, 23], [12, 31], [39, 32], [25, 29], [36, 46], [44, 13], [42, 4], [11, 9], [6, 47], [45, 11], [16, 35], [37, 7]]
680 : [[19, 33], [2, 39], [42, 3], [24, 6], [11, 9], [15, 44], [10, 18], [43, 25], [47, 13], [9, 30], [45, 10], [48, 40], [32, 8], [23, 34], [30, 43]]
681 : [[20, 20], [37, 7], [36, 46], [1, 48], [9, 30], [42, 3], [6, 47], [21, 45], [10, 16], [17, 17], [4, 5], [7, 15], [28, 23], [12, 31], [30, 43]]
682 : [[28, 23], [46, 29], [3, 21], [22, 18], [27, 22], [21, 45], [40, 10], [26, 36], [44, 13], [24, 6], [9, 30], [10, 16], [30, 42], [7, 15], [19, 34]]
683 : [[7, 15], [28, 23], [20, 20], [27, 22], [35, 19], [48, 40], [3, 21], [33, 4], [39, 32], [2, 37], [17, 17], [15, 45], [6, 47], [23, 34], [25, 27]]
684 : [[29, 1], [12, 31], [32, 8], [47, 13], [37, 7], [35, 17], [38, 41], [40, 10], [42, 3], [11, 9], [24, 6], [46, 28], [43, 24], [16, 35], [30, 42]]
685 : [[42, 3], [19, 33], [31, 25], [6, 47], [45, 19], [2, 37], [25, 27], [47, 12], [10, 17], [46, 28], [36, 46], [17, 14], [1, 48], [38, 39], [12, 31]]
686 : [[29, 1], [21, 44], [47, 12], [27, 24], [1, 48], [22, 19], [33, 5], [11, 8], [35, 14], [43, 23], [20, 21], [15, 43], [32, 9], [46, 28], [40, 10]]
687 : [[1, 48], [11, 8], [36, 45], [21, 43], [42, 3], [30, 44], [29, 1], [46, 28], [38, 38], [15, 42], [14, 40], [44, 13], [43, 22], [20, 20], [48, 41]]
688 : [[20, 20], [4, 5], [48, 41], [1, 48], [43, 22], [47, 11], [35, 12], [8, 46], [42, 3], [32, 10], [28, 21], [29, 1], [24, 6], [21, 43], [19, 33]]
689 : [[32, 9], [12, 30], [22, 20], [20, 19], [23, 35], [28, 21], [48, 40], [38, 39], [33, 4], [6, 47], [10, 17], [43, 22], [9, 29], [40, 10], [8, 44]]
690 : [[15, 44], [3, 23], [4, 5], [19, 32], [11, 8], [38, 39], [29, 1], [31, 24], [18, 31], [23, 34], [22, 19], [36, 46], [7, 22], [10, 15], [42, 3]]
691 : [[30, 45], [15, 44], [48, 42], [17, 21], [7, 19], [42, 3], [21, 41], [39, 33], [10, 14], [25, 29], [3, 23], [34, 2], [35, 13], [31, 24], [41, 25]]
692 : [[45, 17], [29, 1], [20, 20], [4, 4], [38, 39], [7, 18], [12, 30], [27, 26], [46, 27], [2, 37], [32, 10], [13, 23], [34, 2], [40, 9], [5, 38]]
693 : [[14, 40], [43, 20], [10, 18], [20, 19], [26, 37], [48, 44], [42, 3], [29, 1], [32, 10], [35, 12], [46, 27], [5, 38], [22, 14], [13, 22], [1, 48]]
694 : [[12, 30], [31, 23], [46, 26], [21, 40], [44, 11], [18, 32], [7, 21], [19, 34], [3, 20], [26, 37], [23, 33], [39, 31], [32, 10], [9, 29], [37, 8]]
695 : [[40, 10], [4, 4], [16, 38], [44, 11], [35, 12], [25, 28], [1, 48], [46, 25], [21, 39], [17, 24], [29, 1], [23, 33], [45, 17], [22, 14], [9, 29]]
696 : [[12, 30], [31, 19], [25, 28], [21, 39], [18, 33], [17, 23], [27, 26], [13, 22], [28, 18], [36, 46], [1, 48], [29, 1], [46, 25], [11, 8], [37, 7]]
697 : [[38, 42], [29, 1], [30, 43], [28, 17], [31, 18], [36, 46], [41, 27], [44, 12], [48, 44], [33, 5], [3, 16], [37, 7], [46, 25], [43, 24], [34, 2]]
698 : [[2, 37], [16, 35], [31, 18], [42, 3], [40, 8], [18, 33], [24, 6], [41, 26], [5, 38], [13, 20], [36, 45], [28, 17], [29, 1], [25, 27], [39, 31]]
699 : [[38, 41], [7, 22], [26, 39], [16, 35], [8, 46], [34, 2], [12, 30], [10, 23], [40, 8], [11, 10], [18, 33], [21, 38], [32, 11], [33, 6], [24, 5]]
700 : [[21, 37], [36, 46], [30, 43], [1, 48], [25, 27], [34, 2], [27, 28], [47, 14], [3, 17], [45, 16], [40, 8], [8, 45], [6, 47], [29, 1], [46, 24]]
701 : [[8, 44], [25, 27], [34, 2], [33, 6], [1, 48], [29, 1], [36, 46], [35, 9], [45, 16], [17, 21], [46, 23], [32, 11], [21, 37], [11, 10], [3, 17]]
702 : [[36, 46], [8, 44], [46, 22], [13, 17], [27, 28], [14, 45], [6, 47], [37, 7], [34, 2], [3, 16], [11, 10], [33, 6], [24, 5], [21, 37], [26, 38]]
703 : [[40, 9], [36, 46], [17, 18], [45, 14], [10, 22], [14, 43], [1, 48], [44, 12], [32, 11], [25, 27], [47, 13], [34, 2], [35, 8], [6, 47], [4, 4]]
704 : [[48, 46], [21, 36], [10, 20], [32, 11], [19, 32], [15, 43], [28, 22], [18, 33], [2, 35], [42, 3], [13, 17], [22, 19], [14, 42], [3, 15], [43, 27]]
705 : [[29, 1], [39, 30], [9, 31], [8, 40], [33, 6], [5, 39], [43, 27], [17, 17], [32, 10], [38, 44], [45, 13], [16, 38], [41, 24], [26, 37], [48, 45]]
706 : [[1, 48], [41, 24], [34, 2], [3, 15], [46, 22], [45, 13], [42, 3], [16, 38], [47, 14], [14, 44], [20, 23], [40, 10], [5, 39], [6, 47], [31, 19]]
707 : [[3, 15], [23, 34], [28, 21], [45, 13], [44, 12], [19, 29], [1, 48], [22, 18], [32, 11], [21, 35], [15, 41], [47, 14], [25, 27], [16, 37], [13, 16]]
708 : [[42, 3], [15, 41], [29, 1], [18, 33], [31, 20], [21, 35], [20, 23], [38, 44], [11, 9], [3, 15], [4, 4], [14, 42], [40, 11], [34, 2], [24, 5]]
709 : [[43, 27], [10, 21], [29, 1], [17, 22], [45, 12], [4, 4], [6, 47], [11, 9], [39, 32], [3, 14], [14, 42], [1, 48], [42, 3], [22, 16], [34, 2]]
710 : [[34, 2], [21, 35], [26, 39], [18, 33], [36, 42], [43, 26], [47, 15], [27, 29], [33, 6], [25, 25], [29, 1], [9, 31], [30, 46], [2, 36], [4, 4]]
711 : [[6, 47], [10, 21], [25, 25], [9, 30], [7, 27], [24, 9], [31, 20], [41, 24], [22, 16], [42, 3], [23, 34], [11, 8], [30, 46], [45, 12], [35, 6]]
712 : [[21, 35], [20, 23], [40, 12], [45, 11], [7, 27], [9, 29], [2, 36], [11, 8], [26, 38], [46, 18], [8, 39], [19, 30], [38, 44], [3, 16], [30, 46]]
713 : [[33, 5], [5, 45], [37, 9], [47, 13], [20, 23], [23, 34], [22, 15], [14, 39], [9, 29], [32, 10], [3, 14], [44, 16], [7, 26], [31, 21], [10, 19]]
714 : [[26, 37], [14, 39], [46, 18], [44, 16], [7, 26], [3, 14], [10, 19], [39, 32], [37, 8], [21, 35], [27, 31], [22, 15], [47, 13], [6, 47], [43, 27]]
715 : [[46, 18], [17, 24], [23, 34], [16, 41], [47, 13], [15, 40], [29, 1], [39, 30], [1, 48], [32, 10], [33, 7], [27, 29], [12, 28], [13, 21], [9, 31]]
716 : [[41, 24], [8, 37], [29, 1], [13, 20], [25, 25], [11, 9], [15, 39], [48, 45], [16, 40], [42, 3], [14, 38], [9, 31], [4, 4], [40, 11], [35, 6]]
717 : [[32, 10], [43, 27], [40, 11], [37, 7], [9, 31], [25, 25], [8, 37], [10, 17], [6, 46], [41, 23], [7, 26], [16, 40], [42, 3], [19, 32], [21, 36]]
718 : [[39, 30], [21, 35], [29, 1], [4, 4], [12, 28], [11, 9], [34, 2], [27, 29], [31, 25], [46, 15], [43, 27], [14, 41], [3, 14], [19, 32], [5, 43]]
719 : [[36, 43], [7, 24], [27, 29], [48, 45], [38, 44], [3, 14], [33, 7], [10, 16], [21, 35], [35, 5], [44, 17], [39, 30], [26, 38], [47, 13], [12, 28]]
720 : [[37, 6], [40, 11], [43, 27], [23, 34], [35, 5], [4, 4], [31, 24], [3, 14], [1, 48], [41, 22], [22, 20], [38, 43], [45, 12], [25, 26], [47, 13]]
