381:[29, 43, 45, 35, 33, 37, 4, 34, 32, 42, 44, 13, 16, 20, 18, 40, 41, 11, 17, 24, 28, 15, 22, 12, 31, 39, 23, 10, 27, 47, 9, 25, 38, 5, 26, 46, 8, 3, 30, 2, 6, 19, 21, 36, 1, 7, 14, 48]
382:[29, 43, 45, 35, 33, 4, 34, 37, 32, 42, 13, 16, 44, 20, 18, 40, 11, 24, 28, 41, 17, 12, 15, 22, 31, 39, 23, 10, 27, 47, 9, 25, 38, 5, 26, 46, 8, 3, 30, 2, 36, 1, 6, 19, 21, 7, 14, 48]
383:[29, 43, 35, 45, 33, 4, 37, 34, 32, 42, 16, 44, 13, 20, 18, 40, 24, 28, 11, 17, 41, 12, 15, 31, 39, 22, 23, 27, 10, 47, 9, 25, 38, 5, 26, 8, 46, 3, 2, 30, 36, 1, 6, 19, 21, 7, 14, 48]
384:[29, 43, 45, 33, 35, 4, 37, 34, 32, 42, 16, 44, 13, 20, 40, 18, 24, 28, 11, 41, 12, 15, 17, 31, 39, 22, 23, 27, 10, 47, 9, 25, 38, 26, 5, 8, 46, 3, 30, 1, 2, 19, 36, 6, 21, 7, 14, 48]
385:[29, 43, 45, 33, 35, 37, 4, 34, 42, 32, 44, 13, 16, 20, 40, 18, 24, 11, 28, 41, 12, 15, 17, 31, 39, 22, 23, 27, 10, 47, 9, 25, 38, 26, 5, 8, 46, 30, 1, 2, 3, 19, 36, 21, 6, 7, 14, 48]
386:[29, 43, 45, 33, 35, 37, 4, 34, 32, 42, 44, 13, 16, 40, 18, 20, 24, 11, 28, 12, 31, 39, 41, 15, 17, 23, 22, 27, 10, 47, 9, 25, 38, 26, 5, 8, 46, 30, 1, 2, 19, 3, 21, 36, 6, 7, 14, 48]
387:[29, 43, 33, 45, 35, 37, 4, 34, 42, 32, 44, 13, 40, 16, 18, 24, 20, 11, 28, 39, 41, 12, 15, 31, 17, 22, 23, 27, 10, 47, 25, 38, 9, 5, 8, 26, 46, 30, 1, 2, 19, 3, 21, 36, 6, 7, 14, 48]
388:[29, 43, 33, 35, 37, 45, 4, 34, 42, 32, 44, 13, 40, 16, 24, 18, 11, 20, 28, 39, 41, 12, 15, 31, 17, 22, 23, 27, 10, 47, 38, 9, 25, 8, 26, 5, 46, 1, 2, 19, 30, 3, 36, 6, 21, 7, 14, 48]
389:[29, 43, 33, 35, 37, 45, 4, 34, 42, 32, 13, 44, 24, 40, 16, 18, 11, 20, 39, 12, 28, 41, 15, 31, 17, 22, 10, 23, 27, 47, 38, 9, 8, 25, 26, 5, 46, 1, 2, 30, 3, 19, 36, 6, 21, 7, 14, 48]
390:[29, 33, 43, 35, 37, 4, 45, 34, 42, 32, 13, 44, 40, 16, 18, 24, 11, 20, 39, 41, 12, 15, 28, 31, 17, 10, 22, 23, 27, 47, 9, 38, 5, 8, 25, 26, 46, 1, 2, 30, 3, 19, 36, 6, 21, 7, 14, 48]
391:[29, 33, 43, 35, 37, 4, 34, 42, 45, 32, 13, 44, 40, 16, 18, 24, 20, 39, 11, 12, 15, 28, 41, 17, 31, 10, 22, 27, 23, 9, 47, 38, 8, 25, 26, 46, 5, 1, 2, 30, 36, 3, 6, 19, 21, 7, 14, 48]
392:[29, 33, 43, 37, 35, 4, 34, 42, 45, 32, 13, 44, 40, 16, 18, 24, 39, 11, 20, 12, 15, 41, 17, 28, 31, 22, 27, 10, 23, 47, 9, 38, 8, 25, 46, 5, 26, 2, 30, 1, 36, 6, 19, 3, 21, 7, 14, 48]
393:[29, 33, 43, 37, 35, 4, 42, 34, 45, 32, 44, 13, 16, 18, 40, 24, 39, 11, 20, 12, 41, 15, 28, 31, 17, 22, 27, 10, 23, 47, 9, 38, 8, 25, 26, 46, 2, 5, 30, 1, 36, 19, 6, 3, 21, 7, 14, 48]
394:[29, 43, 33, 37, 35, 4, 34, 42, 45, 32, 44, 13, 16, 18, 40, 24, 39, 11, 20, 12, 41, 15, 28, 31, 17, 22, 27, 23, 10, 9, 47, 8, 25, 38, 46, 2, 5, 26, 30, 1, 36, 6, 19, 3, 21, 7, 14, 48]
395:[29, 43, 33, 37, 35, 4, 34, 42, 45, 32, 44, 13, 16, 40, 18, 24, 11, 20, 39, 41, 12, 28, 31, 15, 17, 22, 27, 23, 10, 47, 8, 9, 25, 38, 5, 26, 46, 1, 2, 30, 36, 6, 19, 3, 21, 7, 14, 48]
396:[29, 33, 37, 43, 35, 4, 34, 42, 45, 32, 44, 13, 16, 24, 40, 11, 18, 20, 39, 41, 12, 28, 31, 15, 22, 17, 23, 27, 10, 47, 8, 9, 25, 38, 26, 46, 1, 5, 30, 36, 2, 19, 6, 3, 7, 21, 14, 48]
397:[29, 33, 37, 43, 35, 4, 34, 42, 45, 32, 44, 13, 16, 24, 11, 20, 39, 40, 18, 41, 12, 28, 31, 15, 22, 17, 23, 27, 47, 9, 10, 8, 25, 38, 46, 1, 5, 26, 30, 36, 2, 19, 6, 3, 7, 21, 14, 48]
398:[29, 33, 43, 35, 37, 4, 34, 42, 45, 32, 44, 13, 16, 20, 24, 40, 11, 18, 39, 12, 28, 31, 41, 15, 22, 17, 23, 27, 47, 10, 9, 25, 38, 8, 46, 1, 5, 26, 30, 36, 2, 19, 6, 3, 7, 21, 14, 48]
399:[29, 33, 37, 43, 4, 35, 34, 42, 45, 32, 44, 13, 16, 20, 24, 40, 11, 12, 18, 28, 31, 39, 41, 22, 15, 17, 23, 27, 47, 10, 9, 25, 8, 38, 46, 26, 1, 5, 30, 36, 19, 2, 6, 3, 21, 7, 14, 48]
400:[29, 33, 37, 4, 35, 43, 34, 45, 42, 32, 44, 13, 16, 20, 24, 40, 11, 18, 28, 31, 39, 12, 22, 41, 15, 17, 23, 27, 47, 10, 9, 25, 46, 8, 26, 38, 5, 30, 36, 1, 19, 2, 6, 3, 21, 7, 14, 48]
401:[29, 33, 37, 4, 35, 34, 43, 42, 45, 32, 44, 13, 16, 20, 24, 40, 31, 39, 11, 12, 18, 22, 28, 41, 15, 17, 27, 23, 47, 10, 25, 9, 46, 8, 26, 30, 36, 38, 1, 5, 19, 2, 6, 3, 21, 7, 14, 48]
402:[29, 33, 35, 37, 4, 34, 43, 42, 45, 32, 44, 13, 16, 24, 20, 40, 31, 39, 11, 18, 22, 28, 41, 12, 15, 17, 23, 27, 47, 10, 25, 9, 8, 46, 30, 36, 38, 1, 19, 26, 2, 5, 6, 3, 21, 7, 14, 48]
403:[29, 33, 35, 37, 34, 43, 4, 42, 45, 32, 44, 13, 16, 24, 40, 20, 31, 39, 22, 41, 11, 12, 15, 18, 28, 17, 23, 27, 47, 10, 25, 9, 8, 46, 30, 36, 1, 19, 26, 38, 2, 6, 5, 3, 21, 7, 14, 48]
404:[29, 33, 35, 37, 34, 43, 42, 45, 4, 32, 44, 13, 16, 24, 40, 31, 39, 20, 41, 15, 18, 22, 28, 11, 12, 17, 23, 27, 47, 10, 25, 9, 8, 46, 30, 1, 36, 38, 2, 6, 19, 26, 5, 21, 3, 7, 14, 48]
405:[29, 33, 35, 37, 34, 43, 45, 42, 4, 32, 44, 13, 24, 16, 40, 31, 39, 20, 41, 18, 28, 12, 15, 22, 11, 23, 27, 17, 47, 10, 25, 9, 8, 30, 46, 1, 36, 38, 6, 19, 26, 2, 5, 21, 3, 7, 14, 48]
406:[29, 33, 37, 35, 43, 45, 34, 42, 4, 32, 44, 13, 16, 24, 40, 31, 39, 20, 28, 41, 12, 15, 18, 22, 11, 23, 27, 17, 10, 47, 25, 8, 9, 30, 46, 36, 38, 1, 6, 19, 26, 2, 5, 21, 3, 7, 14, 48]
407:[29, 37, 33, 35, 43, 45, 34, 42, 4, 32, 44, 13, 16, 24, 39, 40, 20, 31, 28, 41, 12, 11, 15, 18, 22, 27, 17, 23, 10, 47, 25, 8, 9, 30, 46, 36, 38, 1, 6, 26, 19, 2, 5, 21, 3, 7, 14, 48]
408:[29, 37, 33, 35, 43, 45, 34, 42, 4, 32, 44, 13, 16, 24, 20, 31, 39, 40, 12, 28, 41, 11, 15, 22, 18, 17, 23, 27, 10, 47, 25, 9, 8, 30, 46, 36, 38, 26, 1, 6, 5, 19, 2, 21, 3, 7, 14, 48]
409:[29, 37, 33, 35, 43, 45, 34, 42, 4, 32, 44, 13, 16, 24, 31, 39, 40, 20, 12, 28, 41, 11, 15, 22, 18, 17, 23, 27, 47, 10, 25, 9, 8, 46, 30, 38, 26, 36, 6, 1, 5, 19, 21, 2, 3, 7, 14, 48]
410:[29, 33, 37, 35, 43, 42, 45, 4, 34, 44, 32, 13, 16, 40, 20, 24, 31, 39, 12, 28, 41, 11, 15, 22, 18, 23, 27, 17, 10, 25, 47, 9, 8, 46, 30, 36, 38, 6, 26, 5, 1, 19, 2, 21, 3, 7, 14, 48]
411:[29, 33, 37, 35, 43, 45, 4, 34, 42, 44, 32, 13, 16, 40, 31, 39, 12, 20, 24, 28, 15, 41, 11, 18, 22, 23, 27, 17, 25, 47, 10, 9, 8, 46, 30, 36, 38, 6, 26, 5, 1, 19, 21, 2, 3, 7, 14, 48]
412:[29, 33, 35, 37, 43, 45, 4, 34, 42, 32, 44, 13, 16, 40, 31, 12, 24, 39, 15, 20, 28, 18, 22, 41, 11, 27, 17, 23, 25, 47, 10, 9, 46, 8, 30, 36, 38, 6, 26, 5, 19, 1, 21, 2, 3, 7, 14, 48]
413:[29, 33, 35, 37, 43, 45, 42, 4, 34, 32, 44, 13, 16, 31, 40, 12, 24, 20, 28, 39, 15, 22, 41, 11, 18, 17, 27, 23, 25, 47, 10, 9, 46, 30, 38, 8, 26, 36, 5, 6, 19, 1, 21, 3, 2, 7, 14, 48]
414:[29, 33, 35, 37, 43, 45, 4, 34, 42, 32, 44, 13, 16, 40, 12, 24, 31, 20, 39, 22, 28, 41, 11, 15, 18, 17, 23, 27, 47, 10, 25, 9, 30, 38, 46, 8, 26, 36, 6, 5, 1, 19, 21, 3, 2, 7, 14, 48]
415:[29, 33, 35, 37, 43, 45, 4, 42, 34, 32, 44, 13, 16, 12, 40, 24, 31, 39, 20, 22, 28, 11, 18, 41, 15, 17, 23, 27, 47, 10, 25, 30, 38, 46, 8, 9, 26, 36, 6, 1, 5, 19, 21, 3, 2, 7, 14, 48]
416:[29, 33, 37, 43, 35, 45, 4, 34, 42, 32, 44, 13, 16, 40, 12, 24, 31, 39, 20, 18, 22, 28, 41, 11, 15, 17, 23, 47, 10, 27, 25, 30, 38, 46, 8, 9, 26, 36, 6, 1, 5, 19, 21, 3, 2, 7, 14, 48]
417:[29, 33, 37, 35, 43, 45, 4, 34, 42, 32, 44, 13, 16, 40, 24, 31, 39, 12, 20, 22, 28, 41, 11, 15, 18, 17, 23, 47, 10, 25, 27, 38, 46, 8, 9, 26, 30, 36, 6, 1, 5, 19, 21, 3, 2, 7, 14, 48]
418:[29, 33, 37, 35, 43, 45, 4, 42, 34, 44, 32, 13, 16, 40, 24, 39, 12, 20, 31, 22, 28, 15, 41, 11, 17, 18, 23, 47, 10, 27, 25, 38, 46, 26, 30, 36, 8, 9, 6, 1, 5, 19, 3, 21, 2, 7, 14, 48]
419:[29, 33, 37, 43, 35, 45, 4, 42, 34, 32, 44, 13, 16, 40, 24, 39, 12, 31, 20, 22, 15, 28, 41, 17, 18, 23, 47, 10, 11, 27, 25, 46, 26, 38, 8, 9, 30, 36, 6, 1, 5, 19, 21, 3, 2, 7, 14, 48]
420:[29, 33, 43, 35, 37, 45, 4, 42, 34, 44, 32, 13, 16, 40, 24, 12, 31, 39, 20, 22, 28, 41, 15, 18, 23, 10, 11, 17, 47, 27, 25, 46, 8, 9, 26, 30, 36, 38, 6, 1, 5, 19, 21, 3, 2, 7, 14, 48]
421:[29, 33, 43, 37, 35, 45, 4, 42, 34, 44, 32, 13, 16, 40, 12, 24, 31, 20, 22, 39, 28, 41, 15, 18, 23, 10, 11, 47, 17, 27, 25, 46, 8, 9, 26, 6, 30, 36, 38, 1, 5, 19, 21, 3, 2, 7, 14, 48]
422:[29, 43, 33, 35, 37, 45, 4, 34, 42, 44, 32, 13, 40, 16, 12, 24, 31, 20, 22, 39, 28, 41, 15, 18, 23, 10, 47, 11, 17, 27, 25, 46, 8, 9, 26, 30, 36, 38, 6, 1, 5, 19, 3, 21, 2, 7, 14, 48]
423:[29, 33, 43, 35, 45, 4, 37, 34, 42, 44, 32, 13, 16, 40, 12, 24, 20, 31, 39, 22, 41, 15, 18, 23, 28, 10, 47, 11, 17, 27, 46, 25, 8, 9, 26, 30, 36, 38, 6, 1, 19, 5, 3, 21, 2, 7, 14, 48]
424:[29, 33, 43, 45, 35, 37, 4, 34, 42, 32, 44, 16, 40, 13, 24, 12, 20, 39, 22, 31, 41, 15, 18, 23, 28, 47, 10, 11, 17, 27, 46, 25, 8, 30, 36, 9, 26, 38, 6, 1, 19, 5, 3, 21, 2, 7, 14, 48]
425:[29, 33, 43, 45, 37, 4, 35, 34, 42, 32, 44, 40, 13, 16, 20, 24, 39, 12, 22, 31, 41, 15, 18, 23, 28, 47, 11, 17, 10, 27, 46, 25, 8, 30, 36, 9, 38, 26, 6, 19, 1, 5, 3, 21, 2, 7, 14, 48]
426:[29, 43, 45, 33, 4, 37, 34, 35, 42, 32, 44, 16, 40, 13, 20, 24, 39, 12, 22, 41, 15, 18, 23, 31, 47, 11, 17, 28, 10, 27, 46, 8, 25, 36, 9, 30, 38, 26, 5, 6, 19, 1, 3, 21, 2, 7, 14, 48]
427:[29, 43, 45, 33, 37, 4, 34, 35, 32, 42, 44, 16, 40, 13, 20, 24, 22, 39, 41, 12, 18, 31, 15, 23, 11, 17, 47, 28, 10, 27, 46, 8, 25, 36, 9, 30, 38, 26, 5, 6, 19, 1, 3, 2, 21, 7, 14, 48]
428:[29, 43, 45, 33, 37, 4, 34, 35, 32, 42, 44, 40, 13, 16, 24, 20, 22, 39, 12, 18, 31, 41, 15, 23, 11, 17, 47, 10, 27, 28, 46, 8, 25, 36, 9, 38, 30, 26, 5, 6, 19, 1, 3, 21, 2, 7, 14, 48]
429:[29, 43, 45, 33, 37, 4, 34, 35, 32, 42, 44, 13, 16, 40, 20, 22, 24, 39, 12, 18, 31, 15, 23, 41, 11, 17, 47, 10, 27, 28, 46, 8, 25, 36, 38, 9, 30, 19, 26, 1, 5, 6, 3, 21, 2, 7, 14, 48]
430:[29, 45, 43, 33, 37, 4, 35, 34, 32, 42, 44, 13, 16, 20, 22, 24, 39, 40, 12, 18, 31, 15, 23, 41, 11, 17, 47, 28, 46, 10, 27, 8, 25, 36, 38, 9, 30, 19, 26, 1, 5, 6, 3, 21, 2, 7, 14, 48]
431:[29, 43, 45, 33, 37, 35, 4, 34, 32, 42, 44, 13, 16, 20, 22, 24, 39, 12, 18, 31, 40, 23, 15, 41, 11, 17, 47, 46, 10, 27, 28, 8, 25, 36, 9, 30, 38, 19, 26, 1, 5, 6, 3, 2, 21, 7, 14, 48]
432:[29, 43, 45, 33, 37, 4, 35, 34, 32, 42, 44, 13, 16, 20, 39, 18, 22, 24, 31, 40, 12, 15, 23, 11, 17, 41, 47, 10, 28, 46, 27, 8, 36, 25, 30, 38, 9, 19, 26, 5, 6, 1, 3, 2, 21, 7, 14, 48]
433:[29, 43, 45, 33, 37, 4, 34, 35, 32, 42, 44, 13, 16, 20, 18, 22, 24, 39, 40, 12, 31, 15, 11, 23, 47, 17, 41, 10, 28, 46, 27, 8, 36, 25, 30, 38, 9, 19, 6, 26, 1, 5, 3, 2, 21, 7, 14, 48]
434:[29, 43, 45, 33, 37, 4, 34, 35, 32, 42, 44, 13, 16, 20, 18, 22, 24, 12, 31, 39, 40, 11, 15, 23, 17, 41, 47, 10, 28, 46, 27, 8, 25, 30, 36, 38, 9, 19, 6, 26, 5, 1, 3, 2, 21, 7, 14, 48]
435:[29, 43, 45, 33, 37, 4, 34, 35, 32, 42, 44, 13, 16, 18, 20, 24, 22, 39, 12, 31, 40, 11, 15, 17, 23, 41, 47, 10, 28, 46, 27, 8, 25, 30, 36, 38, 9, 19, 26, 5, 6, 3, 1, 2, 21, 7, 14, 48]
436:[29, 43, 45, 33, 37, 34, 4, 35, 32, 42, 44, 13, 16, 18, 20, 22, 24, 39, 31, 11, 12, 15, 40, 17, 23, 41, 47, 10, 28, 27, 46, 8, 25, 30, 36, 38, 9, 26, 5, 6, 19, 3, 1, 2, 7, 21, 14, 48]
437:[29, 43, 45, 33, 37, 34, 4, 35, 32, 44, 42, 13, 16, 18, 20, 22, 39, 24, 11, 12, 15, 31, 40, 17, 23, 41, 47, 10, 28, 27, 46, 8, 25, 30, 36, 38, 9, 26, 5, 19, 3, 6, 1, 2, 7, 21, 14, 48]
438:[29, 43, 33, 45, 34, 37, 4, 32, 35, 44, 42, 13, 16, 18, 39, 20, 22, 11, 12, 24, 40, 15, 17, 23, 31, 41, 47, 28, 10, 27, 46, 8, 25, 30, 36, 38, 9, 5, 19, 26, 3, 6, 1, 2, 7, 21, 14, 48]
439:[29, 33, 43, 45, 34, 4, 37, 32, 35, 42, 44, 13, 16, 18, 39, 20, 22, 11, 12, 24, 40, 17, 41, 47, 15, 23, 31, 27, 28, 10, 46, 8, 25, 30, 36, 38, 9, 5, 19, 26, 3, 6, 2, 1, 7, 21, 14, 48]
440:[29, 33, 43, 45, 34, 37, 4, 32, 35, 42, 44, 13, 16, 18, 20, 22, 39, 11, 12, 24, 40, 17, 47, 23, 31, 41, 15, 27, 28, 10, 46, 25, 30, 36, 8, 38, 9, 5, 19, 3, 26, 6, 2, 1, 7, 21, 14, 48]
441:[29, 33, 43, 45, 34, 37, 4, 32, 35, 42, 44, 13, 16, 18, 22, 39, 11, 12, 20, 24, 40, 17, 23, 31, 41, 47, 27, 28, 15, 10, 46, 25, 8, 30, 36, 38, 5, 9, 19, 3, 6, 26, 2, 1, 7, 21, 14, 48]
442:[29, 33, 43, 45, 34, 4, 37, 32, 35, 42, 44, 13, 16, 18, 22, 39, 11, 12, 20, 24, 40, 17, 23, 41, 47, 27, 28, 31, 15, 10, 46, 25, 8, 30, 36, 38, 5, 9, 19, 3, 6, 26, 2, 1, 7, 21, 14, 48]
443:[29, 33, 45, 43, 34, 4, 37, 32, 42, 35, 44, 16, 13, 18, 22, 11, 24, 39, 12, 20, 40, 17, 47, 23, 27, 41, 15, 28, 31, 10, 46, 25, 8, 30, 36, 38, 9, 19, 5, 6, 3, 26, 2, 1, 7, 21, 14, 48]
444:[29, 33, 43, 45, 34, 4, 37, 32, 42, 35, 44, 13, 16, 18, 22, 11, 39, 12, 24, 40, 17, 20, 47, 23, 27, 28, 31, 41, 15, 10, 46, 25, 30, 8, 36, 38, 9, 19, 5, 6, 3, 26, 1, 2, 7, 21, 14, 48]
445:[29, 33, 45, 34, 43, 4, 37, 32, 42, 35, 44, 13, 16, 18, 22, 11, 39, 12, 24, 40, 17, 20, 23, 47, 31, 41, 15, 27, 28, 10, 46, 25, 30, 36, 38, 8, 9, 19, 5, 6, 3, 26, 1, 2, 7, 21, 14, 48]
446:[29, 33, 34, 43, 45, 4, 37, 32, 42, 35, 44, 13, 18, 22, 11, 16, 39, 40, 12, 17, 24, 20, 47, 23, 31, 41, 15, 27, 10, 28, 46, 25, 30, 36, 38, 8, 5, 9, 19, 6, 3, 26, 1, 2, 7, 21, 14, 48]
447:[29, 33, 34, 45, 43, 4, 37, 32, 42, 35, 44, 18, 22, 11, 13, 16, 40, 12, 17, 24, 39, 20, 31, 41, 47, 15, 23, 10, 27, 28, 25, 30, 46, 36, 38, 8, 5, 19, 6, 9, 3, 26, 1, 2, 7, 14, 21, 48]
448:[29, 33, 34, 45, 4, 37, 43, 32, 42, 35, 44, 18, 22, 11, 13, 16, 40, 12, 17, 24, 39, 31, 41, 47, 15, 20, 23, 27, 28, 10, 25, 46, 30, 36, 38, 5, 8, 19, 6, 9, 3, 26, 1, 2, 7, 14, 21, 48]
449:[29, 33, 34, 45, 4, 37, 43, 42, 32, 35, 44, 22, 11, 13, 18, 16, 40, 12, 17, 24, 39, 31, 41, 47, 20, 15, 23, 27, 28, 10, 46, 25, 30, 36, 38, 8, 19, 5, 6, 9, 3, 26, 1, 2, 7, 14, 21, 48]
450:[29, 34, 4, 33, 37, 45, 43, 42, 32, 35, 44, 22, 11, 18, 13, 40, 12, 16, 17, 24, 39, 41, 47, 31, 15, 20, 27, 28, 10, 23, 25, 30, 36, 46, 38, 8, 19, 6, 9, 3, 5, 26, 1, 7, 2, 14, 21, 48]
451:[29, 4, 34, 33, 37, 43, 45, 42, 32, 35, 44, 22, 18, 11, 13, 40, 16, 17, 12, 24, 39, 41, 47, 31, 20, 27, 10, 15, 23, 28, 30, 36, 46, 25, 38, 8, 19, 6, 9, 3, 5, 26, 1, 7, 2, 21, 14, 48]
452:[29, 4, 34, 37, 45, 33, 42, 43, 32, 35, 44, 22, 18, 11, 40, 13, 17, 12, 16, 24, 39, 41, 47, 31, 20, 10, 15, 23, 27, 28, 36, 46, 30, 38, 25, 19, 8, 9, 3, 6, 5, 26, 1, 7, 21, 2, 14, 48]
453:[29, 4, 34, 37, 45, 33, 42, 43, 32, 35, 22, 44, 18, 40, 11, 13, 17, 16, 24, 39, 12, 41, 47, 31, 20, 15, 27, 28, 10, 23, 36, 46, 30, 38, 19, 25, 9, 3, 6, 8, 26, 5, 1, 7, 21, 2, 14, 48]
454:[29, 4, 34, 45, 33, 37, 42, 43, 32, 35, 22, 44, 18, 40, 11, 13, 17, 39, 12, 16, 24, 47, 41, 31, 15, 20, 27, 28, 10, 23, 36, 46, 30, 38, 19, 25, 3, 8, 9, 6, 26, 5, 1, 7, 2, 21, 14, 48]
455:[29, 4, 34, 45, 37, 42, 33, 43, 32, 35, 22, 44, 18, 40, 11, 13, 17, 12, 16, 39, 24, 41, 47, 20, 27, 28, 31, 15, 23, 10, 36, 46, 19, 25, 30, 38, 3, 8, 9, 6, 26, 5, 1, 7, 2, 21, 14, 48]
456:[29, 4, 34, 37, 42, 45, 33, 43, 32, 35, 22, 44, 18, 11, 13, 40, 17, 12, 39, 16, 24, 41, 47, 20, 27, 28, 31, 15, 23, 10, 36, 46, 25, 30, 38, 19, 8, 9, 3, 6, 5, 26, 1, 7, 2, 14, 21, 48]
457:[29, 4, 34, 37, 42, 45, 33, 43, 32, 35, 22, 44, 18, 11, 13, 40, 17, 39, 12, 24, 41, 16, 47, 28, 31, 20, 27, 15, 23, 36, 10, 46, 30, 38, 19, 25, 9, 6, 8, 3, 5, 26, 7, 1, 2, 14, 48, 21]
458:[29, 34, 4, 37, 42, 45, 43, 33, 32, 35, 22, 44, 18, 13, 40, 11, 17, 39, 12, 24, 41, 47, 16, 27, 28, 31, 15, 20, 23, 36, 10, 46, 19, 25, 30, 38, 9, 8, 3, 5, 6, 26, 7, 1, 2, 14, 48, 21]
459:[29, 4, 34, 37, 42, 45, 43, 32, 33, 35, 44, 22, 18, 40, 11, 13, 17, 39, 12, 24, 41, 47, 16, 27, 28, 31, 20, 23, 15, 36, 10, 46, 19, 25, 38, 30, 8, 9, 3, 5, 6, 26, 7, 1, 2, 48, 14, 21]
460:[29, 4, 34, 37, 42, 45, 43, 33, 32, 35, 22, 44, 18, 40, 11, 13, 17, 39, 12, 24, 47, 41, 16, 28, 31, 20, 23, 27, 36, 15, 10, 19, 25, 38, 46, 30, 9, 3, 6, 8, 5, 26, 7, 1, 2, 48, 21, 14]
461:[29, 4, 34, 37, 42, 45, 43, 33, 32, 22, 35, 18, 40, 44, 17, 11, 13, 12, 39, 24, 47, 41, 16, 28, 31, 20, 23, 27, 36, 15, 10, 19, 25, 46, 30, 38, 9, 3, 6, 5, 8, 26, 7, 1, 2, 21, 48, 14]
462:[29, 4, 34, 37, 42, 45, 43, 33, 32, 22, 18, 35, 40, 44, 11, 13, 17, 39, 12, 24, 47, 28, 31, 41, 16, 20, 23, 27, 36, 15, 10, 46, 19, 25, 9, 30, 38, 3, 6, 5, 8, 26, 7, 1, 2, 21, 48, 14]
